target_icd,rank,prs_icd,auc
C34,1,C34,0.553412037647724
C34,2,F17,0.5384873464955702
C34,3,J44,0.5381347064753612
C34,4,J43,0.5324535017414601
C34,5,I71,0.530721346163595
C34,6,N62,0.528944017163172
C34,7,I70,0.5269139847853532
C34,8,E21,0.5262014734648143
C34,9,I50,0.5259907465130983
C34,10,I63,0.5250019759859091
C44,1,C44,0.6163590415094744
C44,2,L57,0.5750880181693346
C44,3,D04,0.5506540185698171
C44,4,D25,0.5176780808056586
C44,5,K50,0.5142134491016459
C44,6,I83,0.5137152115238033
C44,7,N40,0.5127641898626032
C44,8,K81,0.5104727317905562
C44,9,I87,0.5095834044983619
C44,10,D03,0.5094169195990814
D03,1,C44,0.5862371146724782
D03,2,D04,0.5703978186137287
D03,3,L57,0.5636065698907421
D03,4,D03,0.5454988436634318
D03,5,N81,0.5338508095979699
D03,6,D32,0.5307162526503048
D03,7,D25,0.5293397941450797
D03,8,D05,0.5282407657316609
D03,9,K35,0.5271576451120564
D03,10,S42,0.5270384034529888
D04,1,L57,0.5911677316507273
D04,2,C44,0.5817621202803913
D04,3,D04,0.5741911920377986
D04,4,D03,0.520300555091066
D04,5,G47,0.519619835874581
D04,6,N80,0.5187851957155347
D04,7,K51,0.5185086317621884
D04,8,N40,0.5171071661143605
D04,9,N81,0.5168561629811068
D04,10,I50,0.5147763008535221
D05,1,D05,0.5683669271755047
D05,2,D32,0.5195328623207914
D05,3,N62,0.5167915187889837
D05,4,M06,0.5163605159613616
D05,5,G25,0.5154245234547253
D05,6,D51,0.5152785312572966
D05,7,K60,0.515034847230764
D05,8,D24,0.5149386910061422
D05,9,M05,0.5145335961439672
D05,10,N42,0.5142064913022074
D24,1,D24,0.5430868728408341
D24,2,D05,0.5367340162533456
D24,3,N62,0.5211237909594686
D24,4,K80,0.5206996972868628
D24,5,N20,0.5178286333119357
D24,6,N40,0.5162071840954923
D24,7,H33,0.5157229013751491
D24,8,D25,0.5149647344660333
D24,9,E10,0.5148442395169613
D24,10,I70,0.5145676299689869
D25,1,D25,0.5743929398339062
D25,2,N80,0.5168323216088573
D25,3,D32,0.5144937909855061
D25,4,J42,0.511756234683241
D25,5,K57,0.511438281443357
D25,6,I87,0.5113085176701925
D25,7,E21,0.5101251743812028
D25,8,E16,0.5098773295238408
D25,9,I10,0.509849761266816
D25,10,I70,0.5093673288558214
D32,1,D25,0.5335614754036035
D32,2,D32,0.531831392397354
D32,3,C44,0.5304435525670901
D32,4,K35,0.5297967358623485
D32,5,I71,0.5296644158094761
D32,6,I70,0.529655220374341
D32,7,I72,0.5290167378266274
D32,8,L97,0.528558528927862
D32,9,S32,0.5281787548790132
D32,10,F03,0.5274369101428368
D51,1,M51,0.530363681968121
D51,2,D51,0.5287542986482545
D51,3,E03,0.5285830878789348
D51,4,M06,0.5258681151943478
D51,5,K43,0.5247430922648191
D51,6,S82,0.5242756541195966
D51,7,E66,0.5236977023101325
D51,8,M50,0.5232976573802891
D51,9,I50,0.5217538895872665
D51,10,E16,0.5201374005441444
E03,1,E03,0.6131212215622789
E03,2,E06,0.5437964678992058
E03,3,D51,0.536477037101592
E03,4,M06,0.5330893566117006
E03,5,M05,0.530724143813273
E03,6,E66,0.5239703008224725
E03,7,M32,0.5196395120993497
E03,8,E10,0.5170649351636856
E03,9,J35,0.5155275098524754
E03,10,E16,0.5150939336150778
E04,1,E04,0.5642929299060081
E04,2,E05,0.5472194104461245
E04,3,D25,0.5164210987865424
E04,4,E06,0.5141390342946578
E04,5,E11,0.5122336970915016
E04,6,N80,0.5106354717740615
E04,7,I50,0.5105789747516468
E04,8,E66,0.5097815914121006
E04,9,I48,0.5094182378803419
E04,10,M51,0.5093819514389456
E05,1,E05,0.5949212698455928
E05,2,E04,0.5565940043236749
E05,3,M05,0.533782441445632
E05,4,D51,0.5321795407268708
E05,5,M06,0.5308010655881337
E05,6,E10,0.5261242610670065
E05,7,E06,0.5209308424351942
E05,8,E03,0.5209116619636359
E05,9,J35,0.5204771361640318
E05,10,S82,0.5193545223795751
E06,1,E03,0.6283636423782082
E06,2,D51,0.5644036171681159
E06,3,E06,0.5577359979865623
E06,4,M05,0.5571081160363843
E06,5,M06,0.5532100022294119
E06,6,E05,0.551137923708591
E06,7,E10,0.5379036313171018
E06,8,M32,0.5309333994803682
E06,9,E16,0.5259990134714745
E06,10,E04,0.5218087322785206
E10,1,E11,0.5640003924189076
E10,2,D51,0.5581642925136957
E10,3,E10,0.556929992238495
E10,4,E03,0.5475404027253438
E10,5,M06,0.5437839096439702
E10,6,E05,0.5407261204722142
E10,7,E66,0.5404338501126578
E10,8,M05,0.5386824187171761
E10,9,I10,0.5374525822768359
E10,10,E16,0.5296179311342303
E11,1,E11,0.6354404830521694
E11,2,E66,0.5819384732444021
E11,3,I10,0.5598373769201683
E11,4,I71,0.5504333078791458
E11,5,I70,0.5452147887486583
E11,6,I50,0.5414245793795125
E11,7,M17,0.5396169617815059
E11,8,M51,0.5395848480477736
E11,9,G56,0.5379136250823703
E11,10,I25,0.5354868577926509
E16,1,E11,0.5463485084093431
E16,2,E66,0.5457059121169986
E16,3,I10,0.5395877375187531
E16,4,M47,0.5373855344708713
E16,5,M51,0.5372055360093415
E16,6,F32,0.5339841050929052
E16,7,I50,0.5324934138832594
E16,8,F33,0.5323489472597103
E16,9,I71,0.5312838501534882
E16,10,F10,0.5287131568301003
E21,1,E21,0.5456740798933147
E21,2,E66,0.5313326838792884
E21,3,E11,0.5254658716300226
E21,4,I71,0.5239667103846237
E21,5,I10,0.5230584844309468
E21,6,I70,0.5217093730365678
E21,7,M10,0.5191208138136361
E21,8,J44,0.5182837952378245
E21,9,I50,0.5174686881255239
E21,10,D32,0.5161441153890939
E66,1,E66,0.6026742979097817
E66,2,E11,0.5584201201387192
E66,3,I10,0.5519198840987225
E66,4,M17,0.5507032856661747
E66,5,G56,0.5419726935211325
E66,6,I71,0.5409198382894895
E66,7,I50,0.539915837511483
E66,8,M19,0.5337310403669774
E66,9,M51,0.5316259959945969
E66,10,I70,0.529201989357876
E78,1,E78,0.5819077111051673
E78,2,I25,0.5459320765972691
E78,3,I20,0.5432807442522454
E78,4,I21,0.5403739532566463
E78,5,E11,0.5399020511199455
E78,6,I10,0.5338820362280033
E78,7,I71,0.5288030422657364
E78,8,E66,0.5280165628182334
E78,9,F03,0.5248471544154246
E78,10,I70,0.5216755627529497
F03,1,F10,0.6059589819119189
F03,2,F32,0.5995521296196742
F03,3,F31,0.5922644851347645
F03,4,J44,0.5863259057980436
F03,5,F41,0.5830682266714249
F03,6,F33,0.582200016110225
F03,7,M50,0.5773036397884953
F03,8,K57,0.575931736373106
F03,9,I12,0.5757998672471341
F03,10,I69,0.5690879186506687
F10,1,F10,0.5771338977954521
F10,2,F32,0.5515013160313317
F10,3,F33,0.5404999129158397
F10,4,F41,0.5375949852693591
F10,5,S82,0.530062641526893
F10,6,J44,0.5292471361084855
F10,7,F31,0.5289535846494964
F10,8,M51,0.5282729922613213
F10,9,F60,0.5279588862194253
F10,10,F17,0.5258133644700971
F17,1,F10,0.5731189165581316
F17,2,F32,0.5607810835449338
F17,3,M51,0.557895866102478
F17,4,J44,0.550836560785339
F17,5,E66,0.5507424021017553
F17,6,I71,0.5493912447865734
F17,7,M47,0.5490032926689251
F17,8,F33,0.5470333528979038
F17,9,I70,0.5468395654704077
F17,10,E11,0.5434154159643788
F31,1,F32,0.5888196847763424
F31,2,F33,0.5749406183262088
F31,3,F41,0.5638563373032166
F31,4,F10,0.562977622981107
F31,5,F60,0.5626887057592032
F31,6,F31,0.5611121771737194
F31,7,E66,0.5524648657744837
F31,8,M51,0.5492602273612404
F31,9,M47,0.5450430532112257
F31,10,M50,0.5418388203042025
F32,1,F32,0.5489649107158715
F32,2,F33,0.5460327063442242
F32,3,F41,0.5345179513141302
F32,4,M51,0.53348660127669
F32,5,E66,0.5333577132216888
F32,6,F10,0.5323679139568205
F32,7,M47,0.5296773807980647
F32,8,M50,0.5275841777594907
F32,9,I10,0.5271782850853364
F32,10,M19,0.5262144846836264
F33,1,F32,0.5476217982955266
F33,2,F33,0.5445481229964338
F33,3,F41,0.5342393293322352
F33,4,F10,0.5299624780072801
F33,5,M51,0.5294773815943481
F33,6,E66,0.528570107465919
F33,7,F60,0.528516118011517
F33,8,M47,0.5265827482462708
F33,9,M50,0.5249799375951006
F33,10,F31,0.5223642661275381
F41,1,F32,0.5480775552578164
F41,2,F33,0.5454855232632609
F41,3,F41,0.540156873796671
F41,4,F10,0.5347701105106679
F41,5,M51,0.5318583093149072
F41,6,M47,0.5311712753210334
F41,7,F60,0.5270101051979317
F41,8,M50,0.5265250912333491
F41,9,I10,0.5258359485458952
F41,10,E66,0.5237746061399048
F60,1,F32,0.5716088943403212
F60,2,F33,0.5647836150287868
F60,3,F60,0.5520621888884254
F60,4,F41,0.5499313201155821
F60,5,F10,0.5495829889204717
F60,6,M51,0.5460426088468452
F60,7,E66,0.544205003624815
F60,8,M47,0.53913668839626
F60,9,M19,0.5367033945630224
F60,10,F31,0.5364788733587762
G25,1,G25,0.5567942648591047
G25,2,M51,0.5284761788131597
G25,3,M47,0.5241789524183724
G25,4,M50,0.5234575313866278
G25,5,F33,0.5229951981447704
G25,6,F32,0.5228661248869023
G25,7,G43,0.5222567887821271
G25,8,G56,0.5192926346375942
G25,9,I10,0.5189992088344122
G25,10,M19,0.5182184697915332
G35,1,G35,0.5916682081742706
G35,2,J44,0.5276204896019132
G35,3,I48,0.5248166601075808
G35,4,K50,0.5232973519591959
G35,5,O26,0.5222598554008965
G35,6,J45,0.520552126000087
G35,7,M51,0.5202941749319333
G35,8,M96,0.5189537305243854
G35,9,F33,0.5185788806621946
G35,10,F32,0.5176619394381714
G43,1,G43,0.5650502221710816
G43,2,M51,0.5278970804873903
G43,3,F33,0.5264827497113269
G43,4,F32,0.5262044116375958
G43,5,M50,0.5244776165217685
G43,6,M47,0.522836525764902
G43,7,M19,0.5201125202926395
G43,8,F41,0.5178000782036893
G43,9,K57,0.5175830179223048
G43,10,G56,0.5158722927608782
G47,1,E66,0.5420609763402771
G47,2,I10,0.5274781041052065
G47,3,E11,0.5272175401488448
G47,4,M51,0.5255861655341124
G47,5,M47,0.5246452784187965
G47,6,F33,0.5241320563619037
G47,7,F32,0.5240631989191742
G47,8,M17,0.5239918868454314
G47,9,M19,0.5236213876733228
G47,10,M50,0.5213247446829655
G56,1,G56,0.561053646420573
G56,2,E66,0.5329977502984792
G56,3,M19,0.5313784558323923
G56,4,M47,0.5304354218421787
G56,5,M50,0.5281133417563987
G56,6,M51,0.5277243250308857
G56,7,M17,0.5274999010982493
G56,8,E11,0.5241160699958605
G56,9,I10,0.5188013976458401
G56,10,F32,0.5155073644220368
G58,1,G56,0.533948626658154
G58,2,M17,0.5338052362204265
G58,3,M51,0.533608261349275
G58,4,F32,0.5307925854202353
G58,5,M19,0.5307437811719401
G58,6,M50,0.5292380681569618
G58,7,M47,0.5283590253306398
G58,8,F60,0.5269243147634083
G58,9,S22,0.5262417760686205
G58,10,D51,0.5246596354141868
H33,1,H33,0.5539155908680323
H33,2,C34,0.5211690225966282
H33,3,K40,0.5206029625495793
H33,4,J43,0.5177521996211929
H33,5,E10,0.5172178142578744
H33,6,J44,0.5159530824457756
H33,7,M86,0.5152310384859751
H33,8,F17,0.5151097669756759
H33,9,N42,0.5146501239230954
H33,10,M06,0.5138185536873526
H40,1,H40,0.5778039599405932
H40,2,E11,0.5120861589735941
H40,3,K60,0.51004383152831
H40,4,G58,0.5099251178481392
H40,5,H33,0.5089831333724041
H40,6,K42,0.5081436842070055
H40,7,I69,0.5079765200363466
H40,8,E16,0.5078590124507208
H40,9,D24,0.5077784046115892
H40,10,E10,0.5077137604726139
I10,1,I10,0.6074588198893428
I10,2,I71,0.5624417789773438
I10,3,E66,0.5611069498398477
I10,4,E11,0.5586792952523123
I10,5,I48,0.5436953178381778
I10,6,I25,0.5435124920537552
I10,7,I50,0.5429270337158426
I10,8,I20,0.5426029802979274
I10,9,I70,0.5403412945741859
I10,10,I21,0.5369817897937925
I12,1,I10,0.5649078535658009
I12,2,E11,0.5625120194637524
I12,3,E66,0.5588233918331055
I12,4,I71,0.5490022503681916
I12,5,N18,0.5400500252871104
I12,6,I50,0.5396387949529047
I12,7,M17,0.5374835877517237
I12,8,I70,0.5341498468455796
I12,9,I25,0.533883476855941
I12,10,I20,0.5336247672762753
I20,1,I25,0.5602159589684527
I20,2,I20,0.5576658770209973
I20,3,I21,0.5523433282662017
I20,4,I10,0.5501448419574206
I20,5,I71,0.5391373986917102
I20,6,E11,0.5382941496393114
I20,7,E66,0.5348933626666886
I20,8,I50,0.5337452521523164
I20,9,F32,0.5327777626072309
I20,10,F33,0.531909176775754
I21,1,I25,0.5780708834710532
I21,2,I21,0.5744904817815332
I21,3,I20,0.5730430099692092
I21,4,I10,0.5626297675492329
I21,5,I71,0.5570147980163143
I21,6,E11,0.5526476854628755
I21,7,E66,0.5499986689895437
I21,8,I70,0.5483041851619517
I21,9,E78,0.5452907024271063
I21,10,I50,0.537096851351831
I25,1,I25,0.58252114673203
I25,2,I20,0.5791617765693453
I25,3,I21,0.575193215014081
I25,4,I71,0.5579870758782525
I25,5,I10,0.5557825384104843
I25,6,E78,0.5518326603828955
I25,7,I70,0.547765262537881
I25,8,E11,0.5448624983925312
I25,9,E66,0.5400416305166673
I25,10,I50,0.5361470198015488
I26,1,I26,0.596768340355688
I26,2,I80,0.5823997778178831
I26,3,E66,0.5446199852795399
I26,4,M17,0.5329509365082007
I26,5,I71,0.5298479584913852
I26,6,I87,0.5275968930914312
I26,7,I50,0.5271807466682609
I26,8,M51,0.5243794048928168
I26,9,I83,0.5230916646722935
I26,10,F60,0.5217181265762869
I27,1,E66,0.5568364775463767
I27,2,I50,0.5465627275961563
I27,3,I71,0.545250113419913
I27,4,M17,0.5432388075806762
I27,5,I10,0.5409048534434027
I27,6,G56,0.5356638139475974
I27,7,I48,0.5351281329016365
I27,8,E11,0.5348850648616248
I27,9,I70,0.5327209472648756
I27,10,M19,0.5301458465902448
I42,1,I50,0.5438584100468032
I42,2,I10,0.5400494411621203
I42,3,I71,0.5396439364672915
I42,4,E66,0.534945860128725
I42,5,I48,0.5345655516105269
I42,6,I42,0.534281638809445
I42,7,E11,0.5295016133923827
I42,8,M51,0.5276061747812816
I42,9,M17,0.5272604727229282
I42,10,F32,0.5269445237991995
I48,1,I48,0.6018494663278416
I48,2,I50,0.5506868424986708
I48,3,I71,0.5439052338219988
I48,4,I42,0.5410669360648966
I48,5,I10,0.540313143448058
I48,6,E66,0.5350914731218582
I48,7,I63,0.5280041654430742
I48,8,M17,0.526974502674346
I48,9,L97,0.525390114302255
I48,10,I25,0.5229981726589369
I50,1,E66,0.5658520050915503
I50,2,I10,0.5614245219982779
I50,3,I50,0.5575235411759177
I50,4,E11,0.5530451065880465
I50,5,I71,0.553003449151159
I50,6,M51,0.5426539373984022
I50,7,I48,0.5416348991696518
I50,8,M17,0.5397392505352311
I50,9,F32,0.5376497136147087
I50,10,F10,0.5371695636432979
I63,1,I10,0.551682228731514
I63,2,I71,0.5449618946643061
I63,3,E11,0.5319695225604687
I63,4,I20,0.5315428112904546
I63,5,I63,0.5303621903450892
I63,6,I69,0.5297086564603763
I63,7,I21,0.528190939720128
I63,8,I25,0.5278780331803304
I63,9,I70,0.5272119813252023
I63,10,E78,0.5266247339101954
I69,1,I71,0.5516336568294286
I69,2,I10,0.5487653166540117
I69,3,I63,0.5451214162547237
I69,4,I50,0.5418946615239407
I69,5,E66,0.5414064994751745
I69,6,E11,0.5402575185916075
I69,7,I21,0.5394260552784004
I69,8,I48,0.5390370517578047
I69,9,I20,0.53703899656411
I69,10,F32,0.5365575733163535
I70,1,I70,0.551090832986055
I70,2,I71,0.5497712164561209
I70,3,I25,0.5467422516491863
I70,4,I20,0.5451392239975167
I70,5,I10,0.5444885157908227
I70,6,I21,0.54015922049581
I70,7,E66,0.5396950838999462
I70,8,E11,0.5379333176501663
I70,9,E78,0.5365417146801782
I70,10,M51,0.5344094434547455
I71,1,I71,0.5489298424824609
I71,2,I48,0.5435240217936871
I71,3,I10,0.5332157104931013
I71,4,I83,0.5318095107187149
I71,5,M19,0.5293999932202508
I71,6,F33,0.5259607568277539
I71,7,G43,0.5250513943411087
I71,8,M17,0.5249919373001152
I71,9,I87,0.5243973546411277
I71,10,K80,0.5243410713700991
I72,1,I71,0.5441849063517853
I72,2,I10,0.5436653018602597
I72,3,I63,0.5421499904158247
I72,4,G43,0.5404219822335236
I72,5,M51,0.5366249908063455
I72,6,I48,0.5333637184050695
I72,7,S22,0.5284455874710133
I72,8,F32,0.5280618239277146
I72,9,I69,0.5274301896930113
I72,10,O03,0.5256497053965854
I80,1,I26,0.573516029642155
I80,2,I80,0.566406478390998
I80,3,I87,0.5489998085604694
I80,4,I83,0.5489496803701974
I80,5,E66,0.5394273252101964
I80,6,I71,0.5362150494580809
I80,7,F32,0.5288699468633616
I80,8,I50,0.5241857839599439
I80,9,I70,0.5240676264576832
I80,10,K57,0.5237403690094121
I83,1,I83,0.6004834893324495
I83,2,I87,0.5897805062713731
I83,3,E66,0.5272536244347498
I83,4,I80,0.5240468507359454
I83,5,M17,0.5228744654044861
I83,6,I48,0.5196828407654537
I83,7,K42,0.5165525266014704
I83,8,I26,0.5154167542841326
I83,9,I50,0.5140380982033678
I83,10,N43,0.511681613936762
I87,1,E66,0.554830263278785
I87,2,I83,0.5490152256701617
I87,3,I87,0.5429072898783457
I87,4,M17,0.5328180064823062
I87,5,I71,0.5265851460274672
I87,6,E11,0.524991689986291
I87,7,I80,0.5244098870512612
I87,8,I50,0.5239597994689456
I87,9,I10,0.5229909025183832
I87,10,M16,0.5226356134258313
J33,1,J33,0.5972809932887104
J33,2,J45,0.5651622886375409
J33,3,J40,0.533364212550834
J33,4,E10,0.5266360434884321
J33,5,L97,0.5209455930811888
J33,6,E16,0.5189136457612641
J33,7,N41,0.5182065137806198
J33,8,I12,0.5171274445227135
J33,9,N81,0.5165900676970845
J33,10,D04,0.5164061082426101
J35,1,J35,0.5425327383723864
J35,2,N18,0.5321266785760804
J35,3,S72,0.5266858425509024
J35,4,D03,0.5254841104455923
J35,5,M19,0.52409772249859
J35,6,I69,0.5230093517132208
J35,7,F03,0.5211269398686265
J35,8,M81,0.5204517410549215
J35,9,G47,0.5203563547095098
