target_icd,rank,prs_icd,auc,method
C34,1,C34,0.5506177719642134,LDpred2
C34,2,J44,0.545481454142259,LDpred2
C34,3,J43,0.5386887321124243,LDpred2
C34,4,F17,0.5379151754034407,LDpred2
C34,5,J93,0.5339920400348047,LDpred2
C34,6,F10,0.5300942256854891,LDpred2
C34,7,N87,0.5282013770192693,LDpred2
C34,8,M79,0.5245793234066581,LDpred2
C34,9,I71,0.5244411021596178,LDpred2
C34,10,J15,0.5241925032997072,LDpred2
C44,1,C44,0.5957747631836362,LDpred2
C44,2,L57,0.5381281408923606,lassosum2
C44,3,D04,0.5287633249102397,lassosum2
C44,4,D23,0.5269782921319566,C+T
C44,5,N87,0.522457185924457,lassosum2
C44,6,D22,0.5159652986966958,LDpred2
C44,7,H47,0.5144801352863351,lassosum2
C44,8,L21,0.5123196652358787,lassosum2
C44,9,C91,0.5121147306043755,C+T
C44,10,R33,0.5117723864468444,lassosum2
D03,1,D22,0.5584202731116974,lassosum2
D03,2,D03,0.5566138746220919,LDpred2
D03,3,D23,0.5412441811444575,C+T
D03,4,C44,0.5406622042932373,LDpred2
D03,5,G24,0.5372715353044233,C+T
D03,6,D04,0.5313370902438579,lassosum2
D03,7,C91,0.5304106256163575,lassosum2
D03,8,L57,0.5297790536480663,LDpred2
D03,9,N41,0.5252443228892179,C+T
D03,10,D75,0.5250063360398785,C+T
D04,1,C44,0.553114622200879,LDpred2
D04,2,L57,0.5516480119785219,lassosum2
D04,3,D23,0.5388032833838863,C+T
D04,4,L60,0.5341037072859028,C+T
D04,5,D04,0.5315321207994868,C+T
D04,6,O34,0.5295637224048053,lassosum2
D04,7,J02,0.5283350686087732,LDpred2
D04,8,M47,0.5281612209672909,LDpred2
D04,9,N92,0.5277002248738969,C+T
D04,10,L08,0.5270246014021316,lassosum2
D05,1,D05,0.5612201469666739,LDpred2
D05,2,N63,0.5362605418096699,LDpred2
D05,3,N60,0.5312950224260066,LDpred2
D05,4,D24,0.5292014317404412,LDpred2
D05,5,G20,0.5160884235411453,lassosum2
D05,6,D32,0.5150235590441692,lassosum2
D05,7,D36,0.5148979112914561,lassosum2
D05,8,D33,0.5144525186409638,lassosum2
D05,9,M72,0.5137795466543309,lassosum2
D05,10,N62,0.5132955644953862,lassosum2
D24,1,D24,0.5511990960304772,C+T
D24,2,N60,0.5487624005030584,LDpred2
D24,3,D05,0.5402874380413807,LDpred2
D24,4,N63,0.530092457352354,LDpred2
D24,5,D25,0.5224208945441466,lassosum2
D24,6,N62,0.52148921120948,lassosum2
D24,7,D32,0.5211948768970434,lassosum2
D24,8,L21,0.5201000450955213,LDpred2
D24,9,A60,0.5187610229380816,C+T
D24,10,O35,0.5180587195919321,lassosum2
D25,1,D25,0.5733261981344377,lassosum2
D25,2,N92,0.5252308459659635,LDpred2
D25,3,D17,0.525129986367244,C+T
D25,4,N80,0.5191388539114967,LDpred2
D25,5,D32,0.5190656629026857,lassosum2
D25,6,N83,0.5184140488933203,LDpred2
D25,7,N84,0.5160849748195696,LDpred2
D25,8,N97,0.51400038895302,LDpred2
D25,9,N91,0.5131238388930529,LDpred2
D25,10,N85,0.5124227093755483,LDpred2
D32,1,D32,0.5853353704031947,LDpred2
D32,2,D25,0.5419188383122998,lassosum2
D32,3,D17,0.5407263722364251,lassosum2
D32,4,K63,0.531436469267202,LDpred2
D32,5,E66,0.5293993201077021,LDpred2
D32,6,L85,0.5281717819756953,C+T
D32,7,H16,0.5276822209862021,LDpred2
D32,8,R33,0.5258563974461143,LDpred2
D32,9,K55,0.5249101260394226,lassosum2
D32,10,G44,0.5240496088905215,lassosum2
D51,1,D51,0.567744813669427,LDpred2
D51,2,E03,0.5481014465543194,LDpred2
D51,3,M79,0.5468082985440484,LDpred2
D51,4,I71,0.5361620291884986,LDpred2
D51,5,M75,0.5358836786548284,LDpred2
D51,6,M51,0.5355958903136937,LDpred2
D51,7,M47,0.533110653603332,LDpred2
D51,8,N10,0.5329782196334276,LDpred2
D51,9,K29,0.532728926105454,LDpred2
D51,10,M05,0.5327037647977119,C+T
E03,1,E03,0.6212880635319505,lassosum2
E03,2,E06,0.5355870423611235,C+T
E03,3,M05,0.5335220646028351,LDpred2
E03,4,D51,0.5302205746470553,LDpred2
E03,5,K52,0.530113409694625,lassosum2
E03,6,L43,0.529503080136882,LDpred2
E03,7,M06,0.529476872371637,LDpred2
E03,8,E66,0.5226093350085502,LDpred2
E03,9,M35,0.5225119624065354,LDpred2
E03,10,K29,0.5214557193287198,LDpred2
E04,1,E04,0.6311607290769836,LDpred2
E04,2,E05,0.5668372348339729,lassosum2
E04,3,E06,0.5438475193004435,lassosum2
E04,4,H04,0.5240055747339352,lassosum2
E04,5,D17,0.5234986211787247,lassosum2
E04,6,D25,0.5201588251517663,C+T
E04,7,F20,0.519999394433719,lassosum2
E04,8,J38,0.5190549119769001,LDpred2
E04,9,G44,0.5176306059775374,lassosum2
E04,10,D33,0.5175067595528575,lassosum2
E05,1,E05,0.5738350716624943,LDpred2
E05,2,E03,0.5365155617854954,lassosum2
E05,3,E04,0.536130712837263,lassosum2
E05,4,I48,0.5260757954011408,LDpred2
E05,5,I10,0.5220555648067039,LDpred2
E05,6,D51,0.5206698211432801,LDpred2
E05,7,M05,0.520408018931791,lassosum2
E05,8,I71,0.5199711805980233,LDpred2
E05,9,I47,0.519726117389555,LDpred2
E05,10,K92,0.5168749930503872,LDpred2
E06,1,E03,0.5710498218510012,lassosum2
E06,2,L43,0.5640215302495885,LDpred2
E06,3,L27,0.5554270037254415,LDpred2
E06,4,D47,0.5537055633994769,LDpred2
E06,5,M05,0.5504474662932904,lassosum2
E06,6,D51,0.5491548485478353,LDpred2
E06,7,M35,0.5468758234726396,LDpred2
E06,8,J31,0.5458932492020032,C+T
E06,9,K29,0.545742998012813,LDpred2
E06,10,K46,0.5455653461610972,lassosum2
E10,1,E11,0.5939807082818638,LDpred2
E10,2,E66,0.5502481157687571,LDpred2
E10,3,E10,0.5465377017638738,C+T
E10,4,O24,0.5379783835853463,LDpred2
E10,5,I10,0.5372121511127423,LDpred2
E10,6,D51,0.5351749302557292,LDpred2
E10,7,I71,0.5343243895282435,LDpred2
E10,8,I70,0.5340589755117806,LDpred2
E10,9,E03,0.5324719731014871,LDpred2
E10,10,E16,0.5285733191158632,C+T
E11,1,E11,0.6395743046925597,LDpred2
E11,2,E66,0.5688179918951336,LDpred2
E11,3,I10,0.558021197018951,LDpred2
E11,4,O24,0.5565008896473579,LDpred2
E11,5,I71,0.5471687748894108,LDpred2
E11,6,I70,0.5441131797979425,LDpred2
E11,7,M79,0.5365531700801565,LDpred2
E11,8,I11,0.5345484976869433,LDpred2
E11,9,G56,0.534160249061072,LDpred2
E11,10,I25,0.5339034347989587,LDpred2
E16,1,E11,0.5857836927691092,LDpred2
E16,2,E66,0.5479875027110072,LDpred2
E16,3,I71,0.5430470240401645,LDpred2
E16,4,I70,0.5404072831643705,LDpred2
E16,5,M79,0.5356119198887981,LDpred2
E16,6,I10,0.5343769944852741,LDpred2
E16,7,O24,0.5338510261502377,LDpred2
E16,8,M75,0.530337182308395,LDpred2
E16,9,F39,0.5285638761762816,LDpred2
E16,10,E10,0.5278538588958052,LDpred2
E21,1,E21,0.5699370890028302,LDpred2
E21,2,I10,0.5259947575902879,LDpred2
E21,3,K43,0.5218498792530475,LDpred2
E21,4,I26,0.5217023014846289,C+T
E21,5,F60,0.5216738229433137,LDpred2
E21,6,H02,0.5210932144730724,LDpred2
E21,7,D12,0.5208753648800241,LDpred2
E21,8,M17,0.5205546901385855,lassosum2
E21,9,J35,0.5203033819873388,LDpred2
E21,10,I85,0.5201869838983436,C+T
E66,1,E66,0.5855367251227472,LDpred2
E66,2,M17,0.5537948418142725,LDpred2
E66,3,E11,0.5479346341022885,LDpred2
E66,4,I10,0.5448095216521607,LDpred2
E66,5,M79,0.5414189263507675,LDpred2
E66,6,M19,0.5404788141554397,LDpred2
E66,7,G56,0.5373959571909391,LDpred2
E66,8,I50,0.5351840372014944,LDpred2
E66,9,M51,0.5341185799369987,LDpred2
E66,10,M75,0.5334351365516377,LDpred2
E78,1,E78,0.5773700473314198,LDpred2
E78,2,I25,0.557038272027016,LDpred2
E78,3,I20,0.5559932642141054,LDpred2
E78,4,I21,0.5508130847541681,LDpred2
E78,5,I10,0.5493123300338628,LDpred2
E78,6,I71,0.5426687080491343,LDpred2
E78,7,E11,0.5404366776856696,LDpred2
E78,8,E66,0.5327545769015647,LDpred2
E78,9,I70,0.532180831080457,LDpred2
E78,10,I11,0.5275264789591041,LDpred2
F03,1,F02,0.5864533803001089,LDpred2
F03,2,R41,0.5837742461467283,lassosum2
F03,3,F05,0.5805383524771939,LDpred2
F03,4,F06,0.575395615359656,LDpred2
F03,5,F03,0.5741054446871064,lassosum2
F03,6,G30,0.551445270334287,lassosum2
F03,7,F22,0.548437702123549,C+T
F03,8,E78,0.5464460935526092,lassosum2
F03,9,I10,0.5442554432198792,lassosum2
F03,10,F10,0.5359445618856112,LDpred2
F10,1,F10,0.5618630885866256,LDpred2
F10,2,F39,0.5363826471943475,LDpred2
F10,3,W19,0.5342924455867728,LDpred2
F10,4,F32,0.5342475891830409,LDpred2
F10,5,F33,0.5296247860834606,LDpred2
F10,6,F13,0.5268584334330626,LDpred2
F10,7,F41,0.5248296467901181,LDpred2
F10,8,F34,0.5247778801515186,LDpred2
F10,9,F19,0.5235643241939729,LDpred2
F10,10,S82,0.5229822335593886,LDpred2
F17,1,F10,0.5443426142847756,LDpred2
F17,2,J44,0.5342858824424521,LDpred2
F17,3,F17,0.5341471881089086,LDpred2
F17,4,M79,0.531725943350643,LDpred2
F17,5,F32,0.5300977634498422,LDpred2
F17,6,M51,0.5297563539606208,LDpred2
F17,7,F39,0.529474204568949,LDpred2
F17,8,I71,0.529076223563706,LDpred2
F17,9,M75,0.5286314486753826,LDpred2
F17,10,E66,0.5280702732020328,LDpred2
F31,1,F39,0.5589623416671118,LDpred2
F31,2,F32,0.5536093165017129,LDpred2
F31,3,F31,0.5515246622768754,LDpred2
F31,4,F29,0.5505856990253366,LDpred2
F31,5,F33,0.5452010773688687,LDpred2
F31,6,F25,0.541221275145333,LDpred2
F31,7,F41,0.5399381118684828,LDpred2
F31,8,F20,0.5372774436565914,LDpred2
F31,9,F34,0.5311865032533237,LDpred2
F31,10,F99,0.5283999795168929,LDpred2
F32,1,F32,0.5521111239707753,LDpred2
F32,2,F39,0.5518461951009068,LDpred2
F32,3,F33,0.5499831100511884,LDpred2
F32,4,F41,0.5389938179571419,LDpred2
F32,5,M79,0.5328261412413277,LDpred2
F32,6,M51,0.5319810075400788,LDpred2
F32,7,F43,0.5314890823700213,LDpred2
F32,8,F10,0.5298758280404259,LDpred2
F32,9,F34,0.5291794446582145,LDpred2
F32,10,M47,0.5283618922085732,LDpred2
F33,1,F39,0.5581027436626603,LDpred2
F33,2,F32,0.5577912207881873,LDpred2
F33,3,F33,0.5542507803207196,LDpred2
F33,4,F41,0.5507912539554269,LDpred2
F33,5,F34,0.5433697933514966,LDpred2
F33,6,F43,0.5361980377512251,LDpred2
F33,7,F31,0.5348689350429957,LDpred2
F33,8,F10,0.5337228810797868,LDpred2
F33,9,F29,0.5327424185877205,LDpred2
F33,10,F90,0.5315336227506438,LDpred2
F41,1,F39,0.5461470650298627,LDpred2
F41,2,F32,0.5457259333995006,LDpred2
F41,3,F41,0.5437146384497844,LDpred2
F41,4,F33,0.5434406526551059,LDpred2
F41,5,F43,0.5295350511809002,LDpred2
F41,6,G44,0.5294985269464698,LDpred2
F41,7,M79,0.5280740701510797,LDpred2
F41,8,F34,0.5279043420408744,LDpred2
F41,9,F10,0.5267816999142915,LDpred2
F41,10,K59,0.5254549205237748,LDpred2
F60,1,F39,0.581507042632867,LDpred2
F60,2,F41,0.5763592860104647,LDpred2
F60,3,F32,0.5760147136345684,LDpred2
F60,4,F33,0.5756888742231904,LDpred2
F60,5,F60,0.5654851835344958,LDpred2
F60,6,F34,0.5578866824839053,LDpred2
F60,7,F31,0.5576942017552277,LDpred2
F60,8,F43,0.5541733614134517,LDpred2
F60,9,M47,0.5538182190988264,LDpred2
F60,10,F90,0.552247988967037,LDpred2
G25,1,G25,0.5461000754768692,LDpred2
G25,2,F33,0.5449387003086708,LDpred2
G25,3,M51,0.5411095661521212,LDpred2
G25,4,M79,0.5402229671868891,LDpred2
G25,5,F39,0.5398873045289547,LDpred2
G25,6,F32,0.5396568789081502,LDpred2
G25,7,G43,0.531215158495875,LDpred2
G25,8,M75,0.5304122596163207,lassosum2
G25,9,G61,0.529158722887245,LDpred2
G25,10,F10,0.5280617301814651,LDpred2
G35,1,G35,0.5737768290298046,LDpred2
G35,2,H46,0.5298215892439251,LDpred2
G35,3,D47,0.525462133483002,LDpred2
G35,4,R41,0.5230260133244473,C+T
G35,5,E83,0.5230061965303824,LDpred2
G35,6,S92,0.5213975465394809,LDpred2
G35,7,D16,0.5193321240014397,lassosum2
G35,8,M35,0.5189809843048708,LDpred2
G35,9,O13,0.5189627837239771,C+T
G35,10,B02,0.518816102566664,LDpred2
G43,1,G43,0.5688227344838077,LDpred2
G43,2,G44,0.53721423779428,LDpred2
G43,3,M51,0.5325845644061544,LDpred2
G43,4,F32,0.5321208148756114,LDpred2
G43,5,F39,0.5310562356108014,LDpred2
G43,6,M79,0.5302250808798098,LDpred2
G43,7,F33,0.5299012408618585,LDpred2
G43,8,F41,0.5297131217897771,LDpred2
G43,9,G45,0.5295393907145153,LDpred2
G43,10,M50,0.5271323309032024,LDpred2
G47,1,E66,0.5595317833683906,LDpred2
G47,2,I10,0.542706972820129,LDpred2
G47,3,M79,0.5415464871948485,LDpred2
G47,4,E11,0.5375735581169886,LDpred2
G47,5,M17,0.535664140056938,LDpred2
G47,6,F33,0.531446290984189,LDpred2
G47,7,G44,0.5301266985259303,LDpred2
G47,8,I71,0.5298957288523695,LDpred2
G47,9,M19,0.5298374934607926,LDpred2
G47,10,M75,0.5296359876991225,LDpred2
G56,1,G56,0.5875867926188594,LDpred2
G56,2,M19,0.5429871854915401,LDpred2
G56,3,M17,0.5412994764777117,LDpred2
G56,4,M75,0.5380722949509256,LDpred2
G56,5,E66,0.5347393641142684,LDpred2
G56,6,M79,0.533609774326055,LDpred2
G56,7,M47,0.5333102089268482,LDpred2
G56,8,M23,0.5296382995350178,LDpred2
G56,9,M77,0.5290412816671116,LDpred2
G56,10,M51,0.5286582866309635,LDpred2
G58,1,M47,0.5534173354220616,LDpred2
G58,2,M79,0.5511017067554088,LDpred2
G58,3,M51,0.5501097184556798,LDpred2
G58,4,F32,0.5460770513020083,LDpred2
G58,5,F39,0.5458853673398915,LDpred2
G58,6,M75,0.5437920345765057,LDpred2
G58,7,M40,0.5427424513077104,LDpred2
G58,8,K21,0.542618142444297,LDpred2
G58,9,K63,0.5425574358134517,LDpred2
G58,10,M15,0.5410454740224939,LDpred2
H33,1,H33,0.567860522469713,LDpred2
H33,2,H26,0.528979633895378,LDpred2
H33,3,H43,0.5208709663886727,LDpred2
H33,4,H52,0.5194007037145014,LDpred2
H33,5,H25,0.5189533380721328,LDpred2
H33,6,F90,0.5133390410109219,lassosum2
H33,7,L73,0.5118907386049958,lassosum2
H33,8,K44,0.5115220475619257,lassosum2
H33,9,O34,0.5107851326548417,C+T
H33,10,K86,0.5103359321581106,lassosum2
H40,1,H40,0.6090603271746915,LDpred2
H40,2,I46,0.5214258111363361,lassosum2
H40,3,I72,0.5207306978748065,lassosum2
H40,4,I60,0.5206445657940435,lassosum2
H40,5,I70,0.5176732776228247,lassosum2
H40,6,H25,0.5176022820961396,LDpred2
H40,7,I71,0.5143324776899364,LDpred2
H40,8,E11,0.5142391192989908,C+T
H40,9,I67,0.5130103632262367,LDpred2
H40,10,H26,0.5125981616777908,LDpred2
I10,1,I10,0.6036411484440909,LDpred2
I10,2,I11,0.5626091569371087,LDpred2
I10,3,I71,0.5565215643251045,LDpred2
I10,4,O13,0.547921892101683,LDpred2
I10,5,E11,0.5453256843758508,LDpred2
I10,6,I48,0.5418877700344726,LDpred2
I10,7,I20,0.5408992279456756,LDpred2
I10,8,I25,0.5408298657964136,LDpred2
I10,9,E66,0.5398984595222418,LDpred2
I10,10,I50,0.5350574096871386,LDpred2
I12,1,I10,0.5562027180515796,LDpred2
I12,2,I11,0.5470369502093945,LDpred2
I12,3,E11,0.5450844149359739,LDpred2
I12,4,I25,0.537823009694136,LDpred2
I12,5,I21,0.5352263342411685,LDpred2
I12,6,I71,0.5337322568688599,LDpred2
I12,7,I20,0.5335982645636278,LDpred2
I12,8,I48,0.5329569683498531,lassosum2
I12,9,I70,0.5283920970958826,LDpred2
I12,10,N19,0.5282361789818535,LDpred2
I20,1,I25,0.5894639420737375,LDpred2
I20,2,I20,0.5876621950733019,LDpred2
I20,3,I21,0.5817036505479029,LDpred2
I20,4,I10,0.5646752058358938,LDpred2
I20,5,I71,0.5602565551972949,LDpred2
I20,6,E78,0.5557764636734508,LDpred2
I20,7,I70,0.547831085236102,LDpred2
I20,8,E11,0.5436145829020522,LDpred2
I20,9,M79,0.5406635220595267,LDpred2
I20,10,I46,0.5375791802997335,LDpred2
I21,1,I25,0.6020642033278062,LDpred2
I21,2,I21,0.5977327998317563,LDpred2
I21,3,I20,0.5971108200268305,LDpred2
I21,4,I71,0.5597950904194129,LDpred2
I21,5,I10,0.559789375972439,LDpred2
I21,6,E78,0.5594305291379202,LDpred2
I21,7,I70,0.5481420406082289,LDpred2
I21,8,I46,0.5399670600232317,LDpred2
I21,9,E11,0.5388035990467037,LDpred2
I21,10,I72,0.5341294303993199,LDpred2
I25,1,I25,0.5931187634821443,LDpred2
I25,2,I20,0.5901308706204424,LDpred2
I25,3,I21,0.5853727490750339,LDpred2
I25,4,I10,0.5644365379973646,LDpred2
I25,5,I71,0.5615104881645437,LDpred2
I25,6,E78,0.5547287218278028,LDpred2
I25,7,I70,0.5482428724753119,LDpred2
I25,8,E11,0.5418347184255152,LDpred2
I25,9,E66,0.537623520229056,LDpred2
I25,10,I46,0.5369600888758095,LDpred2
I26,1,I26,0.6026174955874999,LDpred2
I26,2,I82,0.5977816789129814,LDpred2
I26,3,I80,0.5934266724517864,LDpred2
I26,4,I63,0.5302952470569866,LDpred2
I26,5,E66,0.5286745080019662,LDpred2
I26,6,I71,0.5257155662128083,LDpred2
I26,7,K80,0.523782727488849,LDpred2
I26,8,M79,0.5225590421392878,lassosum2
I26,9,M17,0.52109076131138,LDpred2
I26,10,I83,0.5205056144759915,LDpred2
I27,1,J15,0.543038608298778,LDpred2
I27,2,I71,0.5429505082890137,LDpred2
I27,3,E66,0.540327898184746,LDpred2
I27,4,I50,0.5397481045083398,LDpred2
I27,5,I10,0.5383696942324608,LDpred2
I27,6,M17,0.5361006028345582,LDpred2
I27,7,I70,0.5360701254339487,LDpred2
I27,8,I48,0.535610724008569,LDpred2
I27,9,A41,0.5320356015202985,LDpred2
I27,10,I11,0.5319667690187617,LDpred2
I42,1,I10,0.5520874885425916,LDpred2
I42,2,I50,0.5435445347772315,LDpred2
I42,3,I49,0.5361314253133268,LDpred2
I42,4,I42,0.535981427009079,LDpred2
I42,5,I48,0.5358977969293526,lassosum2
I42,6,I11,0.5347062706758963,LDpred2
I42,7,I47,0.5312951199360415,LDpred2
I42,8,I71,0.530018969444397,LDpred2
I42,9,O13,0.5282465888290656,LDpred2
I42,10,E66,0.5259369920728054,LDpred2
I48,1,I48,0.6100002518676315,LDpred2
I48,2,I49,0.5663934966231972,lassosum2
I48,3,I50,0.5539756060945933,LDpred2
I48,4,I42,0.5485137692148052,LDpred2
I48,5,I47,0.5424002132147167,LDpred2
I48,6,I71,0.5396319995546744,LDpred2
I48,7,I10,0.5396247300689037,LDpred2
I48,8,I11,0.5364237216432808,LDpred2
I48,9,K35,0.5306801362741398,lassosum2
I48,10,I44,0.5303034751417257,LDpred2
I50,1,I10,0.5600414259426888,LDpred2
I50,2,I50,0.5554264712588998,LDpred2
I50,3,I71,0.5539300520614784,LDpred2
I50,4,I48,0.5527362535223773,LDpred2
I50,5,E66,0.5481906251610681,LDpred2
I50,6,I25,0.5470224254552527,LDpred2
I50,7,I11,0.5447549894087248,LDpred2
I50,8,I20,0.5445205575346374,LDpred2
I50,9,I21,0.5426231424807513,LDpred2
I50,10,E11,0.541849994042361,LDpred2
I63,1,I10,0.546889008204062,LDpred2
I63,2,I63,0.5459108858464833,LDpred2
I63,3,I48,0.5393950669056842,LDpred2
I63,4,I71,0.5390156752772657,LDpred2
I63,5,I69,0.5366481796126056,LDpred2
I63,6,I21,0.5318676472804593,LDpred2
I63,7,I25,0.5314610546558931,LDpred2
I63,8,I11,0.5303539807976605,LDpred2
I63,9,I20,0.5287419053250294,LDpred2
I63,10,G45,0.5274985795467866,LDpred2
I69,1,I10,0.5544273893119439,LDpred2
I69,2,I71,0.5460375433100529,LDpred2
I69,3,I69,0.5417113320212088,LDpred2
I69,4,I48,0.5415611086589106,LDpred2
I69,5,I63,0.5405525759453413,LDpred2
I69,6,M79,0.5356851183307176,LDpred2
I69,7,I11,0.5318015061753453,LDpred2
I69,8,J01,0.5305309567648542,LDpred2
I69,9,G44,0.5301492346196444,LDpred2
I69,10,E11,0.5281897191618371,LDpred2
I70,1,I71,0.5732762687818228,LDpred2
I70,2,I70,0.5689707616571251,LDpred2
I70,3,I20,0.5624869178965215,LDpred2
I70,4,I25,0.5606044359246403,LDpred2
I70,5,I10,0.5574260607856436,LDpred2
I70,6,I21,0.5527841153045406,LDpred2
I70,7,E78,0.5519795264766879,LDpred2
I70,8,E11,0.5428713650210132,LDpred2
I70,9,I48,0.5426295106309732,LDpred2
I70,10,M79,0.5402793148905864,LDpred2
I71,1,I71,0.5577115873441844,LDpred2
I71,2,I10,0.5522629994903976,LDpred2
I71,3,I48,0.5351650548304636,LDpred2
I71,4,G43,0.5346405725178972,LDpred2
I71,5,I67,0.5339489524988101,LDpred2
I71,6,N91,0.5307907654795181,LDpred2
I71,7,F33,0.5302617821890719,LDpred2
I71,8,H46,0.5293827816101634,C+T
I71,9,E78,0.5292302653255797,LDpred2
I71,10,I11,0.5287121951451427,LDpred2
I72,1,I71,0.5408069264031817,LDpred2
I72,2,I10,0.5370048564617458,LDpred2
I72,3,G43,0.5361932928011256,LDpred2
I72,4,I63,0.5349944072649924,lassosum2
I72,5,I60,0.5335742415088984,lassosum2
I72,6,I49,0.5324968816304553,LDpred2
I72,7,I47,0.5308622976424975,LDpred2
I72,8,O03,0.5302567844166303,C+T
I72,9,M71,0.5295531989343186,lassosum2
I72,10,I48,0.5292602385007791,lassosum2
I80,1,I26,0.5920992857438373,LDpred2
I80,2,I80,0.5910546210400781,LDpred2
I80,3,I82,0.5908835652058149,LDpred2
I80,4,I87,0.540170871539398,LDpred2
I80,5,I83,0.5398819097589137,LDpred2
I80,6,M79,0.5265118118053396,LDpred2
I80,7,E66,0.5232338539141458,LDpred2
I80,8,M17,0.5225924683192295,LDpred2
I80,9,I71,0.5225402538310457,lassosum2
I80,10,I48,0.5225231013104273,LDpred2
I83,1,I83,0.6320784220002761,LDpred2
I83,2,I87,0.6095628250786346,LDpred2
I83,3,I80,0.5244883812955761,LDpred2
I83,4,M17,0.5214182628914282,LDpred2
I83,5,M79,0.5168953542718505,LDpred2
I83,6,I48,0.5160856381443677,LDpred2
I83,7,I82,0.514180391118722,LDpred2
I83,8,N30,0.5124095361591482,LDpred2
I83,9,K43,0.512348830914568,LDpred2
I83,10,I86,0.5120821834624079,LDpred2
I87,1,I83,0.5524282635017458,LDpred2
I87,2,I87,0.548078306718028,LDpred2
I87,3,A41,0.5404930955008743,LDpred2
I87,4,M79,0.5344457750981207,lassosum2
I87,5,A49,0.5343049485066648,LDpred2
I87,6,M19,0.5329232143781768,LDpred2
I87,7,N10,0.5326871500630377,LDpred2
I87,8,I48,0.5316253726834853,LDpred2
I87,9,M17,0.531558412739074,LDpred2
I87,10,L08,0.5301962100731704,LDpred2
J33,1,J33,0.6360694571112839,LDpred2
J33,2,J32,0.5968449440008438,lassosum2
J33,3,J45,0.5696061387687404,lassosum2
J33,4,J30,0.5576015110811768,lassosum2
J33,5,J01,0.5397509617735141,lassosum2
J33,6,L20,0.5351343319994343,lassosum2
J33,7,L30,0.528086741045901,LDpred2
J33,8,J40,0.5277734940369276,lassosum2
J33,9,J34,0.5254159043635891,LDpred2
J33,10,L43,0.5245911306460801,LDpred2
J35,1,J35,0.5568965093792007,LDpred2
J35,2,E11,0.5330950404656841,LDpred2
J35,3,M16,0.5322985529578834,LDpred2
J35,4,G47,0.531402437601902,LDpred2
J35,5,F33,0.5292538198221045,LDpred2
J35,6,N92,0.5289360057574283,LDpred2
J35,7,K80,0.5274346005627916,lassosum2
J35,8,D22,0.5271924604772212,LDpred2
