icd,auc
A04,0.5306882921224766
A08,0.5531716870890568
A09,0.5213973604365026
A41,0.5762861413714785
A49,0.560653103212652
A60,0.5492297318579595
A63,0.5478806946961955
A69,0.5339654775544869
B00,0.5159710320720244
B01,0.5558089207028397
B02,0.5204742019939357
B07,0.5140076847210651
B27,0.6140675236135406
B34,0.5233090543091422
B35,0.5183501235386179
B37,0.5341975665259979
B86,0.5772519060470156
B99,0.5498867857825512
C34,0.5536317314405624
C44,0.6064542411228018
C83,0.597448244518229
C85,0.5709741219536749
C90,0.6050634873424903
C91,0.6073696606459436
D03,0.6103083721558683
D04,0.6000271538058516
D05,0.5600711217755421
D09,0.5419219752968436
D12,0.5384908190009213
D13,0.5577973082262557
D16,0.5835234384471776
D17,0.5431018170198225
D18,0.4998077535711961
D21,0.5534065294617505
D22,0.52644476123602
D23,0.5328202154734859
D24,0.5449506921363837
D25,0.5685902778517917
D27,0.5664577934631708
D31,0.5402079606210779
D32,0.5598014143779665
D33,0.5580861019886848
D35,0.5484222930468416
D36,0.5188149567638503
D47,0.5260440960309922
D50,0.550346805312428
D51,0.5609197291356198
D58,0.5710753951121104
D62,0.5442703183003128
D64,0.5277434415337787
D68,0.5869645243468471
D69,0.5035739354513472
D70,0.5182997662547028
D72,0.5429775656023237
D75,0.5222509745679643
D86,0.5880435665336705
E03,0.6141482752070271
E04,0.557843967066144
E05,0.5848819007980574
E06,0.6182698109132968
E10,0.6112027455825861
E11,0.6310783524793012
E16,0.5678694722686555
E21,0.5772467287409371
E22,0.5659972211996922
E23,0.5267543668412749
E27,0.539641053778971
E28,0.5287370163661037
E29,0.5249373570300377
E34,0.5467630666865086
E66,0.5997395104882235
E73,0.5838359912748621
E78,0.5902817673525106
E83,0.5556131329781622
E86,0.5617890027783663
E87,0.5451628475691829
F02,0.5247329196238206
F03,0.6060736435087248
F05,0.5938799338733286
F06,0.5363007367522719
F10,0.5909003853248858
F11,0.6212985966006084
F12,0.5946612134688831
F13,0.6395339321100812
F15,0.6364391646635518
F17,0.6206133253160341
F19,0.6054457012832544
F20,0.613957626651628
F22,0.611674302356585
F25,0.6237682731707203
F29,0.595363244521628
F31,0.6087480058300897
F32,0.5533012128965032
F33,0.538222158415618
F34,0.5308878517674169
F39,0.5435247749649784
F40,0.5589283264726489
F41,0.5527561088585321
F42,0.5360166666337934
F43,0.5388613579452889
F44,0.6040210780684365
F45,0.5507323721991276
F48,0.6017443765286542
F50,0.5862174709592767
F51,0.5290281774760829
F60,0.5911536543025299
F90,0.5463320792960544
F99,0.6094655340908469
G20,0.5623409313811504
G24,0.5571642439450455
G25,0.5545351576897866
G30,0.7069660701474745
G35,0.5933490743996304
G40,0.5613857139768073
G43,0.5673660461751909
G44,0.5370535293492726
G45,0.5451296728356945
G47,0.5522704879829105
G50,0.5530942405912374
G51,0.527957168258061
G54,0.5275501338838323
G56,0.575155163426723
G57,0.5356880981424275
G58,0.5439680671634443
G61,0.5599776315405256
G72,0.5603275870129157
G81,0.5620994704119037
G93,0.5374961082099167
G95,0.5629745288376423
G97,0.585793781543318
H00,0.5175639292196135
H01,0.5228373578852142
H02,0.5177249866424303
H04,0.5079153913425809
H05,0.5767559255879879
H10,0.5057979012862736
H11,0.5322896944655866
H16,0.5341605743544107
H18,0.5467864032487598
H20,0.5880834766250751
H25,0.5146482916175268
H26,0.5044515148534328
H33,0.553593740041622
H34,0.5187693565331981
H35,0.5385215634798672
H40,0.5763106261853497
H43,0.5137078612202833
H46,0.5791025511213841
H47,0.5141625483600476
H49,0.5445303590117971
H50,0.5257057030765432
H52,0.5200816922408391
H53,0.5013614234578337
H54,0.5270607084795375
H57,0.5274523204049957
H60,0.5244257783773585
H61,0.502918657859665
H65,0.528881361171078
H66,0.5264778191479048
H69,0.507622245596297
H72,0.5901222334446148
H81,0.5153845795981579
H83,0.5489140635624187
H90,0.5114668888256566
H91,0.5212824224186491
H92,0.5180491024643364
H93,0.5142900788728592
I10,0.6144968330434799
I11,0.5947330849436856
I12,0.5792170685891325
I15,0.5920786493798291
I20,0.5643765798097488
I21,0.5822755885448538
I25,0.5927755319625959
I26,0.6160741964445661
I27,0.5619190637589431
I31,0.5382023350811208
I38,0.537706951891738
I42,0.5730319370334511
I44,0.5289116856922007
I45,0.5238545728091287
I46,0.565971770639637
I47,0.5481614292178154
I48,0.5962300113792601
I49,0.5449351588336104
I50,0.5769533713533682
I51,0.5433600589736516
I60,0.5710628373614184
I61,0.5805240534390957
I62,0.5884141412085865
I63,0.5500821917603168
I67,0.5401347150177385
I69,0.5744847031330504
I70,0.56594245943056265
I71,0.5621628384370971
I72,0.563436003086761
I73,0.5280267003034287
I74,0.5665400253096157
I80,0.578271255897275
I82,0.5944925884113835
I83,0.612316192732275
I85,0.6017866715363798
I86,0.5561678621944858
I87,0.5754999002112372
I88,0.5695582059331965
I89,0.5580336348235498
I95,0.5553017544397674
J00,0.5481663251095175
J01,0.5063213384786093
J02,0.5036125658215895
J03,0.6117428294028527
J04,0.5590356069221163
J06,0.5275365650202652
J12,0.5854602468317249
J15,0.5837833921453215
J20,0.5533567710726472
J21,0.5521118576301492
J22,0.5634635403433343
J30,0.5269336071932497
J31,0.5127954707119867
J32,0.5138325275324345
J33,0.6063777649915684
J34,0.5267352791273787
J35,0.5724062959171351
J37,0.5727948750078156
J38,0.5153709854342761
J40,0.552972781423099
J41,0.6037294543841226
J42,0.5979163932803088
J43,0.5849549625569656
J44,0.5976313458565777
J45,0.5742084165217447
J47,0.5495898598819623
J69,0.5654015237229274
J84,0.5407161968128587
J91,0.5554348136571272
J93,0.5509918457770181
J94,0.5643092823635859
K03,0.5413483634424331
K06,0.5473664518801364
K08,0.5691218003378076
K11,0.540835598762388
K12,0.5471177949113082
K13,0.5268270231634595
K14,0.530270940499568
K20,0.523424622053472
K21,0.5458868785555598
K22,0.5401656434779352
K25,0.5486681130874147
K26,0.5635317220711495
K29,0.5316683502466767
K30,0.5437465695435342
K31,0.526760662416591
K35,0.5486318638148422
K40,0.5893916837070935
K42,0.5788857091305536
K43,0.575956626646477
K44,0.5604904972528622
K46,0.5721434157008924
K50,0.6068385108187154
K51,0.5914239632518552
K52,0.5286186529708347
K55,0.5671668121550952
K56,0.5436237300946091
K57,0.576066546634956
K58,0.5503022098459538
K59,0.5488964645227841
K60,0.5267665803089204
K61,0.5661066096405224
K62,0.5201197001035207
K63,0.5053411303497355
K64,0.5188059229221362
K65,0.5627149186605246
K66,0.5366431137208258
K70,0.5950837111931675
K72,0.5875252110180097
K74,0.5849267833544364
K75,0.5785793503288794
K76,0.554174999022159
K80,0.5590126035736045
K81,0.5537696255912656
K82,0.525271432598678
K83,0.5551966737336413
K85,0.5762167674790326
K86,0.5313533215604962
K90,0.5529422069239185
K91,0.5711168732868862
K92,0.5308748132599729
L01,0.538100768839252
L02,0.562983067477919
L03,0.5519192149411503
L05,0.6145419133224709
L08,0.5302008230653046
L20,0.5595768913969849
L21,0.5429441558193004
L23,0.524805382664648
L24,0.5331331686464258
L27,0.5673760889280409
L28,0.5440795110808279
L29,0.5379251519652711
L30,0.5109324354904575
L40,0.5900230088397918
L43,0.6189247978071183
L50,0.522675813734868
L53,0.5221766298991889
L56,0.5542220369046303
L57,0.5438124946058219
L60,0.5173601661090589
L70,0.5358631405896717
L71,0.5213234334075116
L72,0.5302083121178777
L73,0.5387896907617927
L81,0.5112525061556048
L82,0.5397984841323669
L84,0.5214030302593572
L85,0.5497717326117421
L89,0.5828231744529354
L90,0.5345825668962662
L91,0.5240824658129809
L97,0.6070839998410315
L98,0.5246464875586943
M00,0.5759428838358983
M05,0.604471332028124
M06,0.546124023419234
M10,0.6202952091340539
M13,0.5570634972458123
M15,0.5389992530246562
M16,0.5447778085447935
M17,0.5703852968052854
M19,0.5460578556841713
M23,0.54235261499041
M31,0.48246439333404223
M32,0.586282714312728
M35,0.5357070610214825
M40,0.5376376764198
M41,0.5487614281194918
M45,0.5699858587252946
M47,0.551748067894041
M50,0.5667947855770582
M51,0.5567451243921169
M66,0.585177010818636
M70,0.5169563417594628
M71,0.5303459434486415
M72,0.5170511307777185
M75,0.5248363158622925
M76,0.5054000751252747
M77,0.5176891767187952
M79,0.5258632917576593
M81,0.6039093432683259
M84,0.5365729631500995
M86,0.5717254020802089
M87,0.5574240849019864
M94,0.5164605102166149
M95,0.5506484217704156
M96,0.6119878058477014
M99,0.5318523348358734
N10,0.573278041550901
N12,0.5472231844673562
N13,0.5414352708065119
N18,0.5673018739271728
N19,0.6019022216173073
N20,0.581293723493177
N21,0.5607283271308845
N25,0.5534529755955406
N30,0.5327589755490294
N31,0.5369011256740907
N32,0.506727316468325
N35,0.45764651652804433
N40,0.5243751908270093
N41,0.5822991074908387
N42,0.5692723046963951
N43,0.5515531709573279
N45,0.5456181290379174
N48,0.5607971445857075
N50,0.5226276899507786
N60,0.5217239962912611
N61,0.5344206998486318
N62,0.5670603397258659
N63,0.5015234657413666
N64,0.5074926506842444
N72,0.5601751872208457
N73,0.5701187439329585
N76,0.5277789095811869
N80,0.5549852462607305
N81,0.5689865920170306
N83,0.5263801167814371
N84,0.5281104553532712
N85,0.5205129816943487
N87,0.5450834504528445
N88,0.5353702298903383
N89,0.5063493362895425
N90,0.5279265059296012
N91,0.5326119633740936
N92,0.5163642473172418
N93,0.5195371236061054
N94,0.5145288201704746
N97,0.5359410053970342
N99,0.552001198145444
O02,0.60892281236384
O03,0.5674621458337543
O13,0.5706482172367657
O20,0.5449746478016139
O21,0.6216650484945555
O24,0.6068614749966341
O26,0.5702515569980039
O28,0.5673022268931208
O34,0.5284092607336817
O35,0.5631633254194403
O36,0.5560244101434307
O48,0.5593551338279164
O99,0.49840954162404594
Q21,0.5585279133875284
Q61,0.5720592976906418
Q66,0.5372569324748047
Q82,0.5368835759051388
R33,0.53368457794344
R41,0.5403428794175312
S02,0.529486667086024
S12,0.5937278905235155
S22,0.5708060659123199
S32,0.5662779597633926
S42,0.5685124962962709
S52,0.5729132873888205
S62,0.544082862355672
S72,0.5707151479706524
S82,0.5484690114641725
S92,0.5396828624516911
W19,0.6055297936789709
