icd,case_num,autogluon,tabpfn,glm,superlearner,unsemble,single,description
L57,21892,0.5485061434867864,0.5490042671911654,0.5523124006279815,0.5526759420587345,0.5034948659600321,0.5469643129386479,Skin changes due to chronic expsr to nonionizing radiation
M47,25732,0.5660907995958344,0.5531159256292817,0.5683129688865847,0.5679691141447463,0.5276034708643063,0.5597323748309998,Spondylosis
N80,2503,0.5562368618246547,0.5528833822225181,0.5654371154134097,0.565831969155327,0.5539984488558264,0.5664772519605726,Endometriosis
J45,24074,0.5729231745060654,0.5729016634876274,0.5736319507397072,0.5734063978264834,0.5001965660177466,0.5660619280843228,Asthma
G58,1229,0.5408725516021518,0.5273002067030497,0.5585720263738427,0.5567380766645981,0.4727925620947842,0.5534173354220616,Other mononeuropathies
N42,1292,0.5668853657792658,0.5860075328104862,0.5956245810493789,0.5871950639904596,0.563933462755062,0.5956245810493788,Other and unspecified disorders of prostate
E06,4034,0.5724751200658228,0.5685085894693447,0.5734448938486333,0.5760338972600834,0.5340858230838268,0.5710498218510012,Thyroiditis
K80,7561,0.5755853794035619,0.584843495426853,0.5754269809200574,0.5745523591148354,0.5496472533191846,0.5896239896511429,Cholelithiasis
M51,18961,0.5745491710408878,0.5685998761224401,0.5774909228867056,0.5780229031758757,0.5468144615341912,0.571402873311772,"Thoracic, thoracolum, and lumbosacral intvrt disc disorders"
I12,8001,0.5584686245936124,0.5515422735255624,0.5596836121696056,0.5594529932262645,0.5167369993724517,0.5562027180515796,Hypertensive chronic kidney disease
I42,5496,0.5555250808768678,0.5605916439767347,0.5560286601958723,0.5560286601958723,0.47689795420138,0.5520874885425916,Cardiomyopathy
K81,2234,0.5597844962419188,0.5689100901880294,0.5594391955963507,0.5598713832214786,0.4593838733512816,0.5715043151039962,Cholecystitis
N62,1937,0.5689793958027716,0.5948377498809551,0.5828548870933279,0.5801348598746509,0.5810972787725579,0.5893068598959265,Hypertrophy of breast
M81,15965,0.5615238457009402,0.5751844715503871,0.5665959951772345,0.5669573555470078,0.5056812726560825,0.5591420534307413,Osteoporosis without current pathological fracture
I71,3539,0.5469245895906915,0.5595485768895876,0.5590897020879717,0.5654395140159133,0.5214177385675283,0.5577115873441844,Aortic aneurysm and dissection
S52,3885,0.5800899698903708,0.5703442592894935,0.583902812453055,0.58395686292,0.5602245154981804,0.5790791774148816,Fracture of forearm
E16,3108,0.5688668058863344,0.5608846944396533,0.5777973823063186,0.5777973823063186,0.564662157144149,0.5857836927691092,Other disorders of pancreatic internal secretion
K57,22859,0.580046021176141,0.5741567366182408,0.5831977572575738,0.5835761356124058,0.5670904539058633,0.5814878901270265,Diverticular disease of intestine
E03,25595,0.6225132984421073,0.6292381326168844,0.6233377504385751,0.6230062256663239,0.5840200685400836,0.6212880635319505,Other hypothyroidism
K75,2856,0.5689992501304444,0.5690484443439786,0.5707045370305844,0.5707045370305844,0.4548782408508667,0.5640844766859496,Other inflammatory liver diseases
K50,2032,0.5933166403057852,0.611662229678268,0.6049035715626235,0.6060267795389225,0.5692564607602609,0.5922324420395475,Crohn's disease [regional enteritis]
N41,1466,0.5615895068404752,0.5677650726602929,0.5728503486829991,0.5718743323589975,0.5888512148476838,0.588660549980503,Inflammatory diseases of prostate
K44,11609,0.5517418940119782,0.5446212970770129,0.5544899090557569,0.5545214635347575,0.5153793018688589,0.5453678743603003,Diaphragmatic hernia
I87,8075,0.5577669115790848,0.5494047310158927,0.5604840808669942,0.5604907548164195,0.4700165937308834,0.5524282635017458,Other disorders of veins
F17,17809,0.5607653440362552,0.5691326741454616,0.5620941867806256,0.5621573932630965,0.4822596449626106,0.5443426142847756,Nicotine dependence
K35,1142,0.5502329361592093,0.5628247536878407,0.5571762104917475,0.5553251355216408,0.5263095360291662,0.5614954111231517,Acute appendicitis
S42,3060,0.5432352756848458,0.5576599710339271,0.549156983898481,0.5494260657107274,0.5201582236734819,0.5391238181513935,Fracture of shoulder and upper arm
J84,3684,0.5577080120497134,0.5656446913761473,0.561788012789218,0.5615804945307048,0.5458973297337874,0.5602519438327906,Other interstitial pulmonary diseases
N40,15697,0.5720387047747165,0.5748515158513055,0.5858249337220777,0.5854524135574504,0.5644362580264703,0.5860611089302435,Benign prostatic hyperplasia
K43,3874,0.5657850376706572,0.5671403304585436,0.5712016319806571,0.5717419017303225,0.5267576577662647,0.5569529197395833,Ventral hernia
D24,1553,0.5461239371523309,0.5547449006473892,0.5575489102084948,0.5559542955917618,0.5385545970266361,0.5511990960304772,Benign neoplasm of breast
I20,6214,0.5973812027340167,0.6033903121546772,0.6009264345155807,0.5997271456152508,0.5612827104536504,0.5894639420737375,Angina pectoris
O03,1017,0.4969589226278481,0.4944124384896721,0.5418454791386977,0.5421384383662027,0.4863861939267046,0.553424908638877,Spontaneous abortion
J44,11280,0.5779655789672081,0.5917947711738064,0.58116181290595,0.581167572672172,0.4796038196683498,0.5549393242397109,Other chronic obstructive pulmonary disease
L40,5275,0.5971966443384471,0.612371524455821,0.6069095060764127,0.6070830735534888,0.5241873423632871,0.6042505971096781,Psoriasis
G47,47420,0.5690821991037881,0.578729840640966,0.5705144929354808,0.5703455385189609,0.5203295897435858,0.5595317833683906,Sleep disorders
D04,2560,0.5620846885673048,0.5618855732180865,0.5555435400493492,0.5598572298995321,0.5193358587587268,0.553114622200879,Carcinoma in situ of skin
I63,4984,0.5537170971337134,0.560044568242235,0.5600587593773523,0.5602730615446923,0.535809394554007,0.546889008204062,Cerebral infarction
I26,3910,0.6037592439614178,0.6125883038895423,0.6098932677174329,0.6099978399271676,0.5949228436045066,0.6026174955874999,Pulmonary embolism
J43,4776,0.5750906186768433,0.5770881133059458,0.5867662760981777,0.58733429448786,0.4780894315736372,0.5590367496607991,Emphysema
E66,39483,0.5933971708672753,0.5934999057629419,0.5935186471600271,0.5937562570541188,0.5243273702716422,0.5855367251227472,Overweight and obesity
S32,2756,0.5504291467065059,0.5471507651444655,0.5508089324798946,0.5508089324798946,0.4820895987885842,0.541188063194081,Fracture of lumbar spine and pelvis
J33,1247,0.6206816014305075,0.6333027131207628,0.6372064454448462,0.6356107703739923,0.5898571315331292,0.6360694571112839,Nasal polyp
K70,1380,0.6029066613206074,0.6072808979959908,0.612398407045269,0.612435663664767,0.4543564406403834,0.588444062212912,Alcoholic liver disease
I27,4991,0.5539557079734717,0.5537790369559334,0.5552452763829244,0.5550566784639703,0.5111611069155736,0.543038608298778,Other pulmonary heart diseases
I72,1775,0.5434540441567733,0.5434501133236166,0.5581034829433673,0.5581034829433673,0.5137892726120811,0.5408069264031817,Other aneurysm
I70,7704,0.5761413012018751,0.5870291724381427,0.5901855158306594,0.5904309495648745,0.4649752644254727,0.5732762687818228,Atherosclerosis
E10,2697,0.6065681791382475,0.6183170680414509,0.6041748961711884,0.6050389428399953,0.5339208559560871,0.5939807082818638,Type 1 diabetes mellitus
G56,11902,0.5867354392811227,0.5860326802095764,0.5896027181108731,0.5902206657442298,0.5399476009073572,0.5875867926188594,Mononeuropathies of upper limb
I69,2216,0.5543890973869886,0.5543352939035845,0.5597484250438418,0.5562565316771948,0.5514747636893508,0.5544273893119439,Sequelae of cerebrovascular disease
E21,3217,0.5572660724726057,0.5768665360247982,0.5717856550405215,0.5725261969664104,0.5490483714934966,0.5699370890028302,Hyperparathyroidism and other disorders of parathyroid gland
F41,47216,0.5510349523638302,0.5416092945802063,0.5530528948590966,0.5531288517415204,0.5405653652295561,0.5461470650298627,Other anxiety disorders
E05,3107,0.5697257817761001,0.5795552098765878,0.5767970554824323,0.5768567950169531,0.5382946763781467,0.5738350716624943,Thyrotoxicosis [hyperthyroidism]
K42,3774,0.5895480914030451,0.5986905108623168,0.5947931666611921,0.5949040080038672,0.5369359826245401,0.5852368107076181,Umbilical hernia
M16,11771,0.583908389335136,0.5875893322363623,0.5876055249363799,0.5881897940541662,0.5598470396583904,0.5883252056635018,Osteoarthritis of hip
J40,9268,0.5496749271853125,0.5392682397461632,0.5553859105368922,0.554475303100794,0.463553180710888,0.5459614678582307,"Bronchitis, not specified as acute or chronic"
H40,10650,0.6044373206314367,0.6049669705943975,0.6076636458175246,0.6079895549736108,0.5836436746627075,0.6090603271746915,Glaucoma
M86,2186,0.5538441476576984,0.5501544816054993,0.5571269545301686,0.5565342438453178,0.4742171548392158,0.5449683366565736,Osteomyelitis
G43,20214,0.5709163505273365,0.5659534588475108,0.5737496834601324,0.5738802748625685,0.5034673072790179,0.5688227344838077,Migraine
G25,10553,0.5570186985294626,0.5474658896897407,0.5623963740501667,0.5609774246506383,0.4971535336699609,0.5461000754768692,Other extrapyramidal and movement disorders
N20,11111,0.5966856644936608,0.6008034010500546,0.6006051713035068,0.6004331783943351,0.5532024106657067,0.5939542628303249,Calculus of kidney and ureter
I25,23969,0.5994076533004706,0.5880783939589256,0.6012012889210728,0.6012588123508301,0.5833635134422556,0.5931187634821443,Chronic ischemic heart disease
C44,10887,0.592443647928358,0.5930215822186767,0.593359540598089,0.5935270616040887,0.5121492127600841,0.5957747631836362,Other and unspecified malignant neoplasm of skin
F03,1445,0.5630400419240353,0.6095845478676754,0.5783321672343773,0.5773531125233826,0.519138357299716,0.5864533803001089,Unspecified dementia
N43,1283,0.5272314186007159,0.5449959237427054,0.53621095668584,0.5344235134270212,0.5506836451271798,0.5512124890918554,Hydrocele and spermatocele
S72,1897,0.5431658609886255,0.5668730041001054,0.557053603856735,0.5572705034452288,0.4607444546865469,0.5506784595969133,Fracture of femur
K51,2496,0.5882324582884293,0.5834882667913515,0.5978137174052665,0.5996249727094544,0.5815967609045545,0.5990007134183019,Ulcerative colitis
F10,8172,0.5611871322542679,0.5532073066430412,0.5634625619843088,0.5637727436348743,0.4854974551975955,0.5618630885866256,Alcohol related disorders
M32,1426,0.566928650457483,0.5692497398628407,0.5832629908535617,0.5856754945329324,0.5366166430125163,0.5688473819792035,Systemic lupus erythematosus (SLE)
M06,4888,0.5498164105749372,0.5349375039662307,0.5568853657549856,0.5565861075119654,0.5232307281162452,0.5416065454271906,Other rheumatoid arthritis
M50,8639,0.565362417627624,0.5582872850338585,0.5721897934966997,0.5716646409217531,0.5498414057423588,0.5616929754335271,Cervical disc disorders
I83,6560,0.629230648085879,0.6235838884911683,0.6332754829914559,0.633368594397813,0.6176744492401951,0.6320784220002761,Varicose veins of lower extremities
E04,10642,0.6274311982869144,0.6204737150059454,0.6312917640012984,0.633297089739233,0.6066789260670041,0.6311607290769836,Other nontoxic goiter
F60,2191,0.5770540457145936,0.571413557094367,0.5880373763181455,0.5898064834940486,0.5814509216528074,0.581507042632867,Specific personality disorders
E11,25805,0.6423592651386963,0.6314823919685613,0.6431185832849622,0.6431185832849622,0.6028663699377281,0.6395743046925597,Type 2 diabetes mellitus
O26,3302,0.5821986789141256,0.5204314251812073,0.4314611598726117,0.4201448754287951,0.5288416231433054,0.6368445466794866,Maternal care for oth conditions predom related to pregnancy
D05,2117,0.5570903316542187,0.5528684694978047,0.5605411867542944,0.5623338317523733,0.5434200327201757,0.5612201469666739,Carcinoma in situ of breast
K76,16616,0.5596951348251765,0.5529006261097887,0.5633062198554141,0.5633062198554141,0.4708961875337278,0.5452600203192729,Other diseases of liver
I10,67148,0.6059771754897326,0.6054700335428986,0.6063092056539657,0.6061792695871411,0.5677659067280069,0.6036411484440909,Essential (primary) hypertension
K60,1755,0.5234531598582841,0.5052599994846746,0.5514296412686931,0.5504965573390581,0.5608189363127658,0.5753438421151988,Fissure and fistula of anal and rectal regions
D03,1156,0.5410364059596783,0.5588939420988948,0.5601169474999298,0.5592443491001285,0.5048427647568092,0.5584202731116974,Melanoma in situ
H33,2461,0.548770857978833,0.5587732501609574,0.5518727038177802,0.5507239672085293,0.5515188470871256,0.567860522469713,Retinal detachments and breaks
I50,11441,0.5760804397591796,0.5836886686197985,0.5783987719382199,0.5782787904296853,0.4714858943569786,0.5600414259426888,Heart failure
K40,4915,0.5871451497398299,0.5812201868300393,0.5964147989890128,0.5965386736498968,0.5496398349500476,0.5964147989890128,Inguinal hernia
I21,4678,0.6049622930882993,0.606462783330339,0.6097323618541606,0.6089666859380805,0.574030135683789,0.6020642033278062,Acute myocardial infarction
M41,5299,0.5466203799770838,0.5397205531824193,0.5563765956544415,0.5560623286345401,0.5155033665947513,0.5464904225091872,Scoliosis
G35,1764,0.5650749433310199,0.569037521768864,0.5650537773571916,0.5650537773571916,0.5674948217974065,0.5737768290298046,Multiple sclerosis
C34,1742,0.550280241033644,0.552623921099184,0.552860928042396,0.5536721940678215,0.5365503012162124,0.5506177719642134,Malignant neoplasm of bronchus and lung
D25,4759,0.5678149028078465,0.5765561351178063,0.5701811808065058,0.5692287396171904,0.5034984881117235,0.5733261981344377,Leiomyoma of uterus
K74,3026,0.5877252272285657,0.5920401287509899,0.5914199922589889,0.5912400012082625,0.5579078551150494,0.5723923524949681,Fibrosis and cirrhosis of liver
M96,2166,0.5629939069501151,0.5719106408914842,0.5672503179763309,0.5670027986204309,0.5064597616937888,0.5635176289123983,"Intraop and postproc comp and disorders of ms sys, NEC"
F32,38883,0.5587686614526687,0.5562673567325702,0.5598421004265087,0.5597641884708799,0.5470721133870604,0.5521111239707753,Depressive episode
I80,1973,0.5876501877411368,0.5949585367733513,0.5997543761104984,0.600261634129944,0.5721481189270468,0.5920992857438373,Phlebitis and thrombophlebitis
M19,35618,0.5568687426760209,0.5532755107203452,0.5599766530642896,0.5599766530642896,0.5216144413320878,0.547877988232531,Other and unspecified osteoarthritis
S82,4849,0.550986526854174,0.5441825090120145,0.5548533914628926,0.5551290458736431,0.4748659253870814,0.5443249150818824,"Fracture of lower leg, including ankle"
D32,1036,0.5626406424130663,0.5738879859120884,0.5877958697655454,0.5839942584809598,0.502248026864584,0.5853353704031947,Benign neoplasm of meninges
I48,14203,0.6083682630302958,0.6096388074535227,0.6106040981553658,0.6108071290558363,0.5934281997798799,0.6100002518676315,Atrial fibrillation and flutter
M17,23201,0.5814081663875842,0.5927762910803007,0.5833104851178017,0.5830980683761416,0.5516945222091013,0.5821443293393317,Osteoarthritis of knee
J35,1773,0.5223941881235968,0.5541056922584217,0.5441039309387823,0.5423926467012862,0.4668002563026027,0.5568965093792007,Chronic diseases of tonsils and adenoids
E78,73780,0.5818855509702667,0.5823310166558053,0.5832457109023269,0.5833714579233125,0.4639408020907422,0.5773700473314198,Disorders of lipoprotein metabolism and other lipidemias
M10,5611,0.6282225138200572,0.6269351653613774,0.6348746668856199,0.6345479185902928,0.5642205571162386,0.6253928588165205,Gout
F31,6594,0.5418547171071273,0.5405368824025553,0.548608219892541,0.5487445821695651,0.561067966473113,0.5589623416671118,Bipolar disorder
D51,1961,0.5583676117787102,0.5567315171544357,0.5660966352713178,0.5660966352713178,0.5074854074551107,0.567744813669427,Vitamin B12 deficiency anemia
S22,4714,0.5428881263578277,0.5596336048552095,0.5470412252820408,0.5474881579670973,0.4982227175187033,0.5341499386044674,"Fracture of rib(s), sternum and thoracic spine"
M05,1529,0.5774742657093322,0.5758008962533845,0.5874663762385712,0.577327016570681,0.5780695767739819,0.5877574401835375,Rheumatoid arthritis with rheumatoid factor
N81,4629,0.5768355242363842,0.5876272224142655,0.5812047617950521,0.5812904445678502,0.5237942378529397,0.5792627792871241,Female genital prolapse
F33,17711,0.5581779788159068,0.5523704794776687,0.5606136450529634,0.5610614424134682,0.5628933159375792,0.5581027436626603,"Major depressive disorder, recurrent"
J42,1465,0.5513176738535015,0.5775217368056376,0.5620961439579977,0.5623023960470881,0.5057865422925133,0.56250447807743,Unspecified chronic bronchitis
N18,15226,0.5529658441205553,0.5544527387480379,0.55731565836891,0.5575705190467336,0.48637650365322,0.5397646067591253,Chronic kidney disease (CKD)
L97,3819,0.5648597514860623,0.571395617734812,0.5725068076933777,0.5721439496643788,0.4871063982248008,0.5608834534257806,"Non-pressure chronic ulcer of lower limb, NEC"
